ID_REFERENCIA,REF,FOTO_URL,NOMBRE_SISTEMA,STATUS,MOD_ARTE,UBI_TRAZO,VARIACION_COLOR_1,VARIACION_COLOR_2,LARGO,OCULTO,FECHA_COSTEO,FECHA_CREACION,ULTIMA_MODIFICACION,USUARIO_MODIFICACION
37,37,resources/cellImage_1686955175_34.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
38,38,resources/cellImage_1686955175_35.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
39,39,resources/cellImage_1686955175_36.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
40,40,resources/cellImage_1686955175_37.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
41,41,resources/cellImage_1686955175_38.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
42,42,resources/cellImage_1686955175_39.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
43,43,resources/cellImage_1686955175_40.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
44,44,resources/cellImage_1686955175_41.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
45,45,resources/cellImage_1686955175_42.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
46,46,resources/cellImage_1686955175_43.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
47,47,resources/cellImage_1686955175_44.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
48,48,resources/cellImage_1686955175_45.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
49,49,resources/cellImage_1686955175_46.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
50,50,resources/cellImage_1686955175_47.jpg,NOMBRE SISTEMA,,,,,,,FALSE,,2026-05-25,2026-05-25,migracion
